7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 2007 0000 0000 0000
4000 0000 0000 0000 482b 0000 0000 0000
0000 0000 4000 3800 0900 4000 1d00 1c00
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 0000 0000 0000
3802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
280e 0000 0000 0000 280e 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
e81d 0000 0000 0000 e81d 2000 0000 0000
e81d 2000 0000 0000 7802 0000 0000 0000
8002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 f81d 0000 0000 0000
f81d 2000 0000 0000 f81d 2000 0000 0000
e001 0000 0000 0000 e001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 0000 0000 0000
5402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 3c0c 0000 0000 0000
3c0c 0000 0000 0000 3c0c 0000 0000 0000
5c00 0000 0000 0000 5c00 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 e81d 0000 0000 0000
e81d 2000 0000 0000 e81d 2000 0000 0000
1802 0000 0000 0000 1802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0300 0000 0200 0000
0000 0000 0400 0000 1400 0000 0300 0000
474e 5500 81da e80d a2fe f885 5c25 6cc2
2032 0507 6cb4 d96a 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
3000 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 8d00 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1a00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4600 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1f00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3800 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5b00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a900 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
3f00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0b00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
b800 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 4c00 0000 2200 0000
0000 0000 0000 0000 0000 0000 0000 0000
006c 6962 632e 736f 2e36 005f 5f69 736f
6339 395f 7363 616e 6600 7075 7473 005f
5f73 7461 636b 5f63 686b 5f66 6169 6c00
7075 7463 6861 7200 7072 696e 7466 006d
616c 6c6f 6300 7173 6f72 7400 5f5f 6378
615f 6669 6e61 6c69 7a65 005f 5f6c 6962
635f 7374 6172 745f 6d61 696e 0047 4c49
4243 5f32 2e37 0047 4c49 4243 5f32 2e34
0047 4c49 4243 5f32 2e32 2e35 005f 4954
4d5f 6465 7265 6769 7374 6572 544d 436c
6f6e 6554 6162 6c65 005f 5f67 6d6f 6e5f
7374 6172 745f 5f00 5f49 544d 5f72 6567
6973 7465 7254 4d43 6c6f 6e65 5461 626c
6500 0000 0200 0000 0200 0200 0300 0200
0200 0000 0200 0400 0000 0200 0000 0000
0100 0300 0100 0000 1000 0000 0000 0000
1769 690d 0000 0400 6d00 0000 1000 0000
1469 690d 0000 0300 7700 0000 1000 0000
751a 6909 0000 0200 8100 0000 0000 0000
e81d 2000 0000 0000 0800 0000 0000 0000
0008 0000 0000 0000 f01d 2000 0000 0000
0800 0000 0000 0000 c007 0000 0000 0000
5820 2000 0000 0000 0800 0000 0000 0000
5820 2000 0000 0000 d81f 2000 0000 0000
0600 0000 0200 0000 0000 0000 0000 0000
e01f 2000 0000 0000 0600 0000 0700 0000
0000 0000 0000 0000 e81f 2000 0000 0000
0600 0000 0800 0000 0000 0000 0000 0000
f01f 2000 0000 0000 0600 0000 0b00 0000
0000 0000 0000 0000 f81f 2000 0000 0000
0600 0000 0c00 0000 0000 0000 0000 0000
1820 2000 0000 0000 0700 0000 0100 0000
0000 0000 0000 0000 2020 2000 0000 0000
0700 0000 0300 0000 0000 0000 0000 0000
2820 2000 0000 0000 0700 0000 0400 0000
0000 0000 0000 0000 3020 2000 0000 0000
0700 0000 0500 0000 0000 0000 0000 0000
3820 2000 0000 0000 0700 0000 0600 0000
0000 0000 0000 0000 4020 2000 0000 0000
0700 0000 0900 0000 0000 0000 0000 0000
4820 2000 0000 0000 0700 0000 0a00 0000
0000 0000 0000 0000 4883 ec08 488b 0555
1920 0048 85c0 7402 ffd0 4883 c408 c300
ff35 6219 2000 ff25 6419 2000 0f1f 4000
ff25 6219 2000 6800 0000 00e9 e0ff ffff
ff25 5a19 2000 6801 0000 00e9 d0ff ffff
ff25 5219 2000 6802 0000 00e9 c0ff ffff
ff25 4a19 2000 6803 0000 00e9 b0ff ffff
ff25 4219 2000 6804 0000 00e9 a0ff ffff
ff25 3a19 2000 6805 0000 00e9 90ff ffff
ff25 3219 2000 6806 0000 00e9 80ff ffff
31ed 4989 d15e 4889 e248 83e4 f050 544c
8d05 aa04 0000 488d 0d33 0400 0048 8d3d
b403 0000 ff15 9618 2000 f40f 1f44 0000
488d 3d09 1920 0048 8d05 0219 2000 4839
f874 1548 8b05 6e18 2000 4885 c074 09ff
e00f 1f80 0000 0000 c30f 1f80 0000 0000
488d 3dd9 1820 0048 8d35 d218 2000 4829
fe48 c1fe 0348 89f0 48c1 e83f 4801 c648
d1fe 7414 488b 0545 1820 0048 85c0 7408
ffe0 660f 1f44 0000 c30f 1f80 0000 0000
803d 9918 2000 0075 2f55 4883 3d26 1820
0000 4889 e574 0d48 8b3d 7a18 2000 ff15
1418 2000 e867 ffff ffc6 0570 1820 0001
5dc3 660f 1f44 0000 c30f 1f80 0000 0000
e97b ffff ff55 4889 e548 83ec 3048 897d
e889 75e4 4889 55d8 8b45 e448 9848 c1e0
0248 89c7 e8d7 feff ff48 8945 f8c7 45f0
0000 0000 eb1e 8b45 f048 9848 8d14 8500
0000 0048 8b45 f848 01d0 c700 0000 0000
8345 f001 8b45 f03b 45e4 7cda 8b45 e448
63f0 488b 45e8 488d 0dc3 0000 00ba 0800
0000 4889 c7e8 56fe ffff 488d 3d73 0300
00e8 3afe ffff 8b55 e448 8b45 e889 d648
89c7 e8ed 0100 00c7 45f4 0000 0000 488b
45f8 c700 0000 0000 c745 f001 0000 00eb
658b 45f0 4898 488d 14c5 0000 0000 488b
45e8 4801 d08b 108b 45f4 4898 488d 0c85
0000 0000 488b 45f8 4801 c88b 0048 9848
8d0c c500 0000 0048 8b45 e848 01c8 8b40
0439 c27c 1d83 45f4 018b 45f4 4898 488d
1485 0000 0000 488b 45f8 4801 c28b 45f0
8902 8345 f001 8b45 f03b 45e4 7c93 8b45
f48d 5001 488b 45d8 8910 488b 45f8 c9c3
5548 89e5 4889 7df8 4889 75f0 488b 45f8
8b50 0448 8b45 f08b 4004 29c2 89d0 5dc3
5548 89e5 4883 ec20 4889 7de8 488b 45e8
4889 c648 8d3d 9602 0000 b800 0000 00e8
9cfd ffff 488b 45e8 8b00 4898 48c1 e003
4889 c7e8 78fd ffff 4889 45f8 c745 f400
0000 00eb 4b8b 45f4 4898 488d 14c5 0000
0000 488b 45f8 4801 d048 83c0 048b 55f4
4863 d248 8d0c d500 0000 0048 8b55 f848
01ca 4889 d148 89c2 4889 ce48 8d3d 3102
0000 b800 0000 00e8 34fd ffff 8345 f401
488b 45e8 8b00 3945 f47c aa48 8b45 f8c9
c355 4889 e548 83ec 3048 897d e848 8975
e089 55dc 488d 3dfe 0100 00e8 b0fc ffff
c745 f800 0000 00eb 608b 45f8 4898 488d
1485 0000 0000 488b 45e0 4801 d08b 0089
45fc 8b45 fc48 9848 8d14 c500 0000 0048
8b45 e848 01d0 8b48 048b 45fc 4898 488d
14c5 0000 0000 488b 45e8 4801 d08b 108b
45fc 89c6 488d 3daf 0100 00b8 0000 0000
e87b fcff ff83 45f8 018b 45f8 3b45 dc7c
9890 c9c3 5548 89e5 4883 ec20 4889 7de8
8975 e4c7 45fc 0000 0000 eb47 8b45 fc48
9848 8d14 c500 0000 0048 8b45 e848 01d0
8b48 048b 45fc 4898 488d 14c5 0000 0000
488b 45e8 4801 d08b 108b 45fc 89c6 488d
3d56 0100 00b8 0000 0000 e811 fcff ff83
45fc 018b 45fc 3b45 e47c b1bf 0a00 0000
e8bb fbff ff90 c9c3 5548 89e5 4883 ec20
6448 8b04 2528 0000 0048 8945 f831 c048
8d45 e048 89c7 e835 feff ff48 8945 e88b
4de0 488d 55e4 488b 45e8 89ce 4889 c7e8
d1fc ffff 4889 45f0 8b55 e448 8b4d f048
8b45 e848 89ce 4889 c7e8 a3fe ffff b800
0000 0048 8b75 f864 4833 3425 2800 0000
7405 e879 fbff ffc9 c30f 1f80 0000 0000
4157 4989 d741 5649 89f6 4155 4189 fd41
544c 8d25 6012 2000 5548 8d2d 6012 2000
534c 29e5 4883 ec08 67e8 eafa ffff 48c1
fd03 7422 31db 662e 0f1f 8400 0000 0000
4c89 fa4c 89f6 4489 ef41 ff14 dc48 83c3
0148 39dd 75ea 4883 c408 5b5d 415c 415d
415e 415f c390 662e 0f1f 8400 0000 0000
c300 0000 4883 ec08 4883 c408 c300 0000
0100 0200 4166 7465 7220 736f 7274 3a00
2564 0025 6420 2564 0053 656c 6563 7465
6420 6576 656e 7473 3a00 4576 656e 7420
2564 3a20 2564 2d25 640a 0045 7665 6e74
2025 643a 2025 6420 2564 0a00 011b 033b
5800 0000 0a00 0000 64fa ffff a400 0000
e4fa ffff 7400 0000 c9fb ffff cc00 0000
f4fc ffff ec00 0000 14fd ffff 0c01 0000
b5fd ffff 2c01 0000 48fe ffff 4c01 0000
bcfe ffff 6c01 0000 34ff ffff 8c01 0000
a4ff ffff d401 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0710
1400 0000 1c00 0000 68fa ffff 2b00 0000
0000 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0000
2400 0000 1c00 0000 b8f9 ffff 8000 0000
000e 1046 0e18 4a0f 0b77 0880 003f 1a3b
2a33 2422 0000 0000 1c00 0000 4400 0000
f5fa ffff 2b01 0000 0041 0e10 8602 430d
0603 2601 0c07 0800 1c00 0000 6400 0000
00fc ffff 2000 0000 0041 0e10 8602 430d
065b 0c07 0800 0000 1c00 0000 8400 0000
00fc ffff a100 0000 0041 0e10 8602 430d
0602 9c0c 0708 0000 1c00 0000 a400 0000
81fc ffff 9300 0000 0041 0e10 8602 430d
0602 8e0c 0708 0000 1c00 0000 c400 0000
f4fc ffff 7400 0000 0041 0e10 8602 430d
0602 6f0c 0708 0000 1c00 0000 e400 0000
48fd ffff 7100 0000 0041 0e10 8602 430d
0602 6c0c 0708 0000 4400 0000 0401 0000
a0fd ffff 6500 0000 0042 0e10 8f02 450e
188e 0345 0e20 8d04 450e 288c 0548 0e30
8606 480e 3883 0747 0e40 720e 3841 0e30
410e 2842 0e20 420e 1842 0e10 420e 0800
1000 0000 4c01 0000 c8fd ffff 0100 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
